timestamp,cpuUsage,cpuTemperature,cpuPackagePower,cpuVoltageCore1,cpuAverageClock,cpuEfficiencyAverageClock,cpuFactors,virtualMemoryUsage,totalMemoryUsage,ramUsage,gpuTemperature,gpuCoreTemperature,gpuHotspotTemperature,gpuCoreLoad,gpuCoreVoltage,gpuPackagePower,gpuCoreClock,gpuMemoryClock,gpuMemoryLoad,ssdCompositeTemperature,networkConnections,processCount,mode,targetLoad,gpuTargetLoad,stepNumber,eventType
2026-07-13 09:39:15.684149500+05:30,71.6,95.4,44.8,0.48,3743,2733,"[37.5, 37.5, 37.5, 37.5, 37.5, 37.5, 37.5, 37.5]",29.2,67.8,67.76,56,56,59.9,2,0.64,10.0,210,405,4.2,47,198,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:17.709650100+05:30,71.3,95.3,44.7,0.44,3818,2730,"[38.25, 38.25, 38.25, 38.25, 38.25, 38.25, 38.25, 38.25]",29.2,67.7,67.74,56,56,59.9,2,0.64,9.9,210,405,4.2,47,200,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:19.732477900+05:30,71.7,95.3,46.0,0.38,3874,2766,"[39.75, 39.75, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5]",29.2,67.7,67.73,56,56,60.0,1,0.64,9.9,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:21.757777100+05:30,71.2,95.3,45.1,0.34,3850,2732,"[40.25, 40.25, 40.25, 40.25, 40.25, 26.83, 40.25, 40.25]",29.2,67.7,67.73,56,56,59.9,2,0.64,10.0,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:23.781353600+05:30,70.7,95.3,43.9,0.44,3843,2718,"[38.5, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5, 38.5]",29.2,67.7,67.73,56,56,59.9,1,0.64,10.1,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:25.807702700+05:30,71.6,95.4,45.0,0.48,3857,2740,"[37.75, 40.5, 40.75, 40.75, 40.75, 40.75, 27.17, 40.75]",29.2,67.7,67.74,56,56,60.0,2,0.64,9.9,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:27.832021600+05:30,71.0,95.4,44.9,0.48,3759,2756,"[37.5, 37.5, 37.5, 37.75, 37.75, 37.75, 37.75, 37.75]",29.2,67.7,67.73,56,56,59.9,2,0.64,9.8,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:29.855822300+05:30,70.9,95.4,44.7,0.45,3768,2729,"[37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75]",29.2,67.7,67.73,56,56,60.0,2,0.64,9.9,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:31.877034600+05:30,70.6,95.4,44.7,0.41000000000000003,3924,2732,"[39.25, 39.25, 39.25, 39.25, 39.25, 39.25, 39.5, 39.5]",29.2,67.7,67.73,56,56,60.1,2,0.64,10.0,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:33.898307600+05:30,70.6,95.3,44.5,0.42,3893,2741,"[39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0]",29.2,67.7,67.79,56,56,59.9,2,0.64,9.5,210,405,4.2,47,194,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:35.923335100+05:30,70.5,95.4,43.7,0.49,3702,2724,"[37.25, 37.25, 37.25, 37.0, 37.0, 37.0, 37.0, 37.0]",29.2,67.7,67.72,56,56,59.9,2,0.64,9.9,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:37.946506800+05:30,71.9,95.4,45.3,0.28,4117,2739,"[41.25, 41.25, 41.25, 41.25, 41.25, 41.25, 41.25, 41.25]",29.2,67.7,67.72,56,56,59.9,1,0.64,9.9,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:39.970718500+05:30,70.9,95.3,45.4,0.46,3768,2743,"[37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75]",29.2,67.7,67.73,56,56,60.1,2,0.64,10.0,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:41.996257400+05:30,71.2,95.3,43.9,0.5,3680,2718,"[37.0, 37.0, 37.0, 37.0, 36.75, 36.75, 36.75, 36.75]",29.2,67.7,67.95,56,56,59.8,2,0.64,10.8,210,405,4.2,47,195,260,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:44.021708600+05:30,72.2,95.3,43.6,0.26,4167,2749,"[41.75, 41.75, 41.75, 41.75, 41.75, 41.75, 41.75, 41.75]",29.2,67.7,67.74,56,56,60.1,2,0.64,10.0,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:46.046110300+05:30,70.4,95.4,45.1,0.45,3743,2747,"[37.5, 37.5, 37.5, 37.5, 37.5, 37.5, 37.5, 37.5]",29.2,67.7,67.73,56,56,60.0,2,0.64,10.0,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:48.069975+05:30,71.1,95.4,44.2,0.5,3508,2748,"[29.6, 37.0, 37.0, 37.0, 37.0, 29.6, 37.0, 37.0]",29.2,67.7,67.72,56,56,59.9,2,0.64,9.8,210,405,4.2,47,195,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:50.090151+05:30,71.9,95.4,44.8,0.47000000000000003,3768,2748,"[37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 37.75]",29.2,67.7,67.72,56,56,59.9,2,0.64,9.9,210,405,4.2,47,197,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:52.111461100+05:30,72.1,95.4,44.5,0.4,3826,2773,"[39.25, 39.25, 39.25, 39.25, 39.25, 31.4, 39.5, 39.5]",29.2,67.7,67.71,56,56,60.1,2,0.64,10.0,210,405,4.2,47,197,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:54.137323800+05:30,71.5,95.3,43.9,0.43,3722,2741,"[38.25, 38.25, 38.25, 38.25, 38.25, 30.6, 38.25, 38.25]",29.3,67.7,67.72,56,56,59.9,2,0.64,9.9,210,405,4.2,47,198,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:56.160557100+05:30,72.9,95.3,43.8,0.44,3868,2744,"[38.75, 38.75, 38.75, 38.75, 38.75, 38.75, 38.75, 38.75]",29.2,67.7,67.72,56,56,60.1,2,0.64,10.0,210,405,4.2,47,199,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:39:58.186825100+05:30,72.3,95.4,44.9,0.46,3677,2747,"[37.75, 30.2, 37.75, 37.75, 37.75, 37.75, 37.75, 38.0]",29.2,67.7,67.72,56,56,60.0,2,0.64,10.0,210,405,4.2,47,199,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:40:00.211783+05:30,71.0,95.4,44.6,0.31,4092,2750,"[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]",29.2,67.7,67.73,56,56,60.1,2,0.64,9.9,210,405,4.2,47,199,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:40:02.246348700+05:30,70.9,95.4,44.6,0.39,3921,2737,"[39.25, 39.25, 39.25, 39.25, 39.25, 39.25, 39.25, 39.5]",29.2,67.7,67.72,56,56,60.1,2,0.64,9.9,210,405,4.2,47,199,258,GPU_CPU_COMBINED,70.0,20.0,4.0,WORKLOAD_STEP
2026-07-13 09:40:04.267644800+05:30,71.0,95.4,44.7,0.47000000000000003,3780,2760,"[37.75, 37.75, 37.75, 37.75, 37.75, 37.75, 38.25, 38.25]",29.2,67.7,67.7,56,56,60.0,2,0.64,9.8,210,405,4.2,47,199,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:06.287230500+05:30,3.2,84.6,8.2,0.1,3350,123,"[44.75, 29.83, 29.83, 44.75, 29.83, 29.83, 29.83, 29.83]",29.2,67.7,67.71,56,56,59.8,16,0.64,13.2,210,405,4.2,47,199,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:08.306537+05:30,3.0,71.6,8.6,0.08,4408,132,"[44.25, 44.25, 44.25, 44.25, 44.25, 44.25, 44.25, 44.0]",29.2,67.7,67.7,55,55,58.9,14,0.64,13.5,210,405,4.2,47,199,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:10.326958900+05:30,2.3,67.6,8.2,0.04,3707,125,"[30.17, 30.17, 29.83, 44.75, 29.83, 44.75, 44.75, 44.75]",29.2,67.7,67.71,55,55,58.2,14,0.64,13.4,210,405,4.2,47,199,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:12.346784500+05:30,12.6,73.8,20.8,0.71,3181,515,"[45.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]",29.2,67.7,67.72,54,54,57.4,14,0.64,12.9,210,405,4.2,47,198,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:14.366514+05:30,3.4,68.1,8.5,0.71,3786,125,"[31.75, 31.75, 45.0, 30.0, 45.0, 45.0, 30.0, 45.0]",29.2,67.7,67.73,53,53,57.2,14,0.64,13.3,210,405,4.2,47,198,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:16.387161600+05:30,4.0,65.8,8.1,0.04,3245,124,"[30.67, 30.67, 30.67, 46.0, 30.67, 30.67, 30.67, 30.67]",29.2,67.7,67.72,53,53,56.6,14,0.64,13.1,210,405,4.2,47,198,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:18.409485700+05:30,3.2,65.8,9.8,0.6900000000000001,3270,164,"[30.83, 30.83, 30.83, 46.25, 30.83, 30.83, 30.83, 30.83]",29.2,67.7,67.72,53,53,56.5,15,0.64,13.1,210,405,4.2,47,198,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:20.429480700+05:30,2.3,65.8,8.9,0.71,3914,133,"[30.0, 45.0, 45.0, 45.0, 45.0, 30.0, 30.0, 45.0]",29.2,67.7,67.72,52,52,55.9,15,0.64,13.0,210,405,4.2,47,198,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:22.449850400+05:30,2.2,66.4,8.4,1.42,3415,128,"[31.17, 31.17, 31.17, 46.75, 30.0, 30.0, 30.0, 45.0]",29.2,67.7,67.72,52,52,55.6,15,0.64,13.0,210,405,4.2,47,200,258,GPU_CPU_COMBINED,0.0,40.0,5.0,WORKLOAD_STEP
2026-07-13 09:40:24.471012200+05:30,4.6,66.1,11.2,1.43,3350,263,"[29.83, 29.83, 29.83, 29.83, 29.83, 29.83, 44.75, 44.75]",29.3,67.8,67.85,52,52,55.6,15,0.64,13.1,210,405,4.2,47,200,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:26.491427200+05:30,11.3,69.1,17.3,0.05,3909,534,"[29.83, 29.83, 29.83, 44.75, 44.75, 44.75, 44.75, 44.75]",29.3,67.8,67.85,51,51,55.3,14,0.64,12.7,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:28.511328600+05:30,13.4,70.8,17.2,0.6900000000000001,3930,536,"[45.0, 45.0, 45.0, 30.0, 45.0, 45.0, 30.0, 30.0]",29.3,67.8,67.86,51,51,55.0,14,0.64,12.9,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:30.530864100+05:30,12.2,71.0,16.9,1.46,3169,533,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.3,67.9,67.8,51,51,55.3,14,0.64,12.9,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:32.561297700+05:30,13.8,73.0,17.1,1.48,3363,538,"[30.0, 30.0, 30.0, 30.0, 45.0, 30.0, 29.83, 44.75]",29.3,67.8,67.77,51,51,55.0,13,0.64,12.8,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:34.582349+05:30,12.1,71.4,16.9,0.1,3179,528,"[45.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 29.83]",29.3,67.8,67.8,51,51,54.8,14,0.64,12.8,210,405,4.2,47,199,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:36.602627200+05:30,12.2,71.4,17.9,1.46,3169,552,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.3,67.8,67.83,51,51,54.9,14,0.64,12.8,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:38.623233100+05:30,12.1,71.5,17.3,0.6900000000000001,3146,531,"[44.5, 29.67, 29.67, 29.67, 29.67, 29.67, 29.67, 29.67]",29.3,67.8,67.83,51,51,54.8,14,0.64,12.8,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:40.643690600+05:30,14.0,71.9,18.3,0.16,3093,568,"[29.17, 29.17, 29.17, 29.17, 43.75, 29.17, 29.17, 29.17]",29.3,67.9,67.85,51,51,54.7,14,0.64,12.8,210,405,4.2,47,201,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:42.664238200+05:30,20.5,76.3,27.1,0.13,3275,856,"[43.75, 29.17, 29.17, 29.17, 43.75, 29.17, 29.17, 29.17]",29.3,67.8,67.92,51,51,55.1,14,0.64,12.9,210,405,4.2,47,200,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:44.683939900+05:30,13.2,74.1,18.8,0.1,4367,559,"[43.75, 43.75, 43.75, 43.75, 43.75, 43.75, 43.75, 43.75]",29.3,67.9,67.9,51,51,54.8,15,0.64,12.7,210,405,4.2,47,198,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:46.704180500+05:30,12.6,72.5,17.8,0.6900000000000001,3743,539,"[45.0, 30.0, 45.0, 30.0, 30.0, 45.0, 30.0, 45.0]",29.3,67.9,67.89,51,51,55.2,14,0.64,12.7,210,405,4.2,47,200,259,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:48.723768400+05:30,13.0,72.8,19.5,0.08,3144,582,"[44.5, 29.67, 29.67, 29.67, 29.67, 29.67, 29.67, 29.5]",29.3,67.8,67.75,51,51,54.8,14,0.64,12.7,210,405,4.2,48,206,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:50.743360700+05:30,13.1,72.0,17.4,0.71,3374,538,"[31.75, 29.83, 29.83, 44.75, 44.75, 29.83, 29.83, 29.83]",29.2,67.7,67.74,51,51,54.7,15,0.64,12.7,210,405,4.2,47,206,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:52.763027100+05:30,12.5,71.9,18.2,0.71,3560,557,"[31.75, 29.83, 29.83, 29.83, 29.83, 44.75, 44.75, 44.75]",29.2,67.7,67.74,51,51,54.8,15,0.64,12.7,210,405,4.2,48,206,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:54.785372100+05:30,10.4,71.6,17.6,1.43,3350,541,"[29.83, 29.83, 29.83, 29.83, 29.83, 44.75, 29.83, 44.75]",29.2,67.7,67.74,51,51,54.7,15,0.64,12.8,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:56.805616600+05:30,11.9,72.4,18.4,0.07,3459,564,"[31.0, 46.5, 31.0, 31.0, 31.0, 31.0, 31.0, 44.75]",29.2,67.7,67.75,51,51,54.5,14,0.64,12.8,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:40:58.825947200+05:30,16.7,71.8,18.1,1.46,3292,552,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 29.33, 44.0]",29.2,67.7,67.74,51,51,54.7,14,0.64,12.8,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:00.846375900+05:30,13.1,71.8,18.4,0.13,3618,574,"[43.5, 29.0, 29.0, 43.5, 43.5, 29.0, 29.0, 43.5]",29.2,67.7,67.76,51,51,54.5,14,0.64,12.6,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:02.865574500+05:30,10.4,71.6,17.0,0.06,3698,512,"[29.67, 29.67, 44.5, 29.67, 44.5, 44.5, 29.67, 44.25]",29.2,67.7,67.72,51,51,54.7,15,0.64,12.8,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:04.885043200+05:30,14.0,71.9,18.3,0.08,4467,564,"[44.75, 44.75, 44.75, 44.75, 44.75, 44.75, 44.75, 44.75]",29.2,67.7,67.73,51,51,54.5,14,0.64,12.8,210,405,4.2,47,203,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:06.905411200+05:30,12.1,72.0,17.8,0.6900000000000001,3169,544,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.2,67.7,67.73,51,51,54.4,14,0.64,12.9,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:08.924486700+05:30,10.6,72.0,18.4,1.48,3500,564,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 45.0, 45.0]",29.2,67.7,67.74,51,51,54.5,14,0.64,12.8,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:10.944850900+05:30,12.1,71.0,18.0,0.06,3217,530,"[30.33, 30.33, 30.33, 30.33, 30.33, 45.5, 30.33, 30.33]",29.2,67.7,67.73,51,51,54.5,14,0.64,12.8,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:12.964288100+05:30,20.9,75.6,27.3,0.6900000000000001,3179,891,"[30.0, 30.0, 30.0, 30.0, 45.0, 30.0, 30.0, 29.83]",29.3,67.8,67.78,51,51,54.5,14,0.64,12.2,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:14.986445400+05:30,11.6,72.4,17.6,0.6900000000000001,3632,542,"[31.75, 31.75, 31.75, 31.75, 44.75, 29.83, 44.75, 44.75]",29.2,67.7,67.74,51,51,54.5,15,0.64,12.9,210,405,4.2,47,203,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:17.007579600+05:30,12.6,71.3,18.2,0.7000000000000001,3312,563,"[44.25, 29.5, 29.5, 29.5, 44.25, 29.5, 29.5, 29.5]",29.3,67.8,67.74,51,51,54.4,14,0.64,13.0,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:19.028808300+05:30,11.0,70.8,17.5,1.44,3690,538,"[29.67, 29.67, 44.5, 29.67, 44.25, 29.5, 44.25, 44.25]",29.2,67.7,67.73,51,51,54.6,14,0.64,12.9,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:21.048618600+05:30,11.6,71.0,18.8,0.13,3111,556,"[44.0, 29.33, 29.33, 29.33, 29.33, 29.33, 29.33, 29.33]",29.2,67.8,67.75,51,51,54.5,14,0.64,13.0,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:23.068859100+05:30,11.2,70.0,17.2,0.13,3312,533,"[29.5, 29.5, 29.5, 44.25, 44.25, 29.5, 29.5, 29.5]",29.2,67.7,67.74,51,51,54.2,14,0.64,12.8,210,405,4.2,48,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:25.088776600+05:30,12.5,69.8,18.0,0.71,3039,554,"[31.75, 31.75, 31.75, 29.67, 29.67, 29.67, 29.67, 29.67]",29.2,67.7,67.74,51,51,54.1,14,0.64,13.0,210,405,4.2,47,203,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:27.108319500+05:30,13.0,70.0,17.7,0.6900000000000001,3680,538,"[29.5, 29.5, 29.5, 44.25, 29.5, 44.25, 44.25, 44.25]",29.2,67.7,67.74,50,50,54.3,15,0.64,12.9,210,405,4.2,48,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:29.126800200+05:30,11.8,70.5,18.1,0.14,3438,544,"[29.0, 29.0, 29.0, 43.5, 29.0, 29.0, 43.5, 43.5]",29.2,67.7,67.74,51,51,54.2,14,0.64,12.9,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:31.146496+05:30,11.9,70.5,18.6,0.6900000000000001,3516,552,"[44.5, 29.67, 44.5, 29.67, 44.5, 29.67, 29.67, 29.67]",29.2,67.7,67.72,50,50,54.3,15,0.64,12.7,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:33.168238400+05:30,10.8,70.1,17.7,0.6900000000000001,4026,536,"[44.0, 44.0, 44.0, 29.33, 29.33, 44.0, 44.0, 44.0]",29.2,67.7,67.73,50,50,54.1,16,0.64,12.8,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:35.189302800+05:30,14.1,71.3,18.4,0.6900000000000001,3111,536,"[29.33, 29.33, 29.33, 29.33, 29.33, 29.33, 44.0, 29.33]",29.2,67.7,67.73,50,50,53.9,14,0.64,12.7,210,405,4.2,48,203,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:37.209966100+05:30,13.5,71.1,18.0,0.06,3146,519,"[29.67, 29.67, 29.67, 29.67, 44.5, 29.67, 29.67, 29.67]",29.2,67.7,67.73,50,50,54.1,15,0.64,12.7,210,405,4.2,48,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:39.230134+05:30,12.2,71.1,18.2,0.07,3343,545,"[29.83, 29.83, 29.83, 29.83, 44.75, 29.67, 29.67, 44.5]",29.2,67.8,67.72,50,50,54.1,14,0.64,12.9,210,405,4.2,48,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:41.250285700+05:30,10.9,70.4,17.8,0.71,3556,539,"[30.0, 30.0, 30.0, 30.0, 45.0, 45.0, 30.0, 45.0]",29.2,67.7,67.73,50,50,53.8,14,0.64,12.9,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:43.269870300+05:30,21.6,74.9,25.8,0.08,3331,834,"[29.67, 29.67, 29.67, 29.67, 44.5, 29.67, 29.67, 44.5]",29.3,67.8,67.75,50,50,54.3,14,0.64,12.7,210,405,4.2,48,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:45.290304900+05:30,11.3,72.4,18.7,0.06,3536,553,"[29.83, 44.75, 29.83, 29.83, 29.83, 29.83, 44.75, 44.75]",29.2,67.7,67.74,50,50,54.1,14,0.64,12.7,210,405,4.2,47,203,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:47.311927+05:30,12.1,71.8,18.4,0.6900000000000001,3164,546,"[29.83, 29.83, 29.83, 29.83, 29.83, 44.75, 29.83, 29.83]",29.2,67.7,67.73,50,50,54.3,15,0.64,12.9,210,405,4.2,47,205,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:49.333574100+05:30,13.0,71.0,18.1,1.41,3169,537,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.2,67.7,67.74,50,50,54.0,14,0.64,13.0,210,405,4.2,47,204,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:51.353675800+05:30,11.6,70.9,18.5,0.11,3312,544,"[29.5, 29.5, 29.5, 29.5, 29.5, 29.5, 44.25, 44.25]",29.2,67.7,67.73,50,50,53.8,15,0.64,13.0,210,405,4.2,47,206,258,GPU_CPU_COMBINED,10.0,40.0,6.0,WORKLOAD_STEP
2026-07-13 09:41:53.372783600+05:30,32.4,76.0,30.8,0.2,3576,1361,"[28.67, 28.67, 28.67, 43.0, 28.67, 43.0, 43.0, 43.0]",29.3,67.7,67.74,50,50,54.8,58,0.64,12.6,300,405,4.4,47,203,258,GPU_CPU_COMBINED,50.0,60.0,7.0,WORKLOAD_STEP
2026-07-13 09:41:55.393643900+05:30,54.5,89.1,43.4,0.16,3023,2181,"[28.5, 28.5, 28.5, 28.5, 42.75, 28.5, 28.5, 28.5]",29.3,67.7,67.73,52,52,55.7,37,0.64,19.2,697,810,4.4,47,201,258,GPU_CPU_COMBINED,50.0,60.0,7.0,WORKLOAD_STEP
2026-07-13 09:41:57.413107700+05:30,54.7,92.9,42.9,0.41000000000000003,3909,2163,"[39.0, 39.0, 39.0, 39.25, 39.25, 39.25, 39.25, 39.25]",29.3,67.7,67.75,52,52,56.1,40,0.64,20.5,750,810,4.4,48,201,258,GPU_CPU_COMBINED,50.0,60.0,7.0,WORKLOAD_STEP
2026-07-13 09:41:59.433717700+05:30,54.7,93.8,42.6,0.42,3868,2164,"[38.75, 38.75, 38.75, 38.75, 38.75, 38.75, 38.75, 38.75]",29.3,67.7,67.73,53,53,56.8,35,0.64,20.1,750,810,4.4,47,201,258,GPU_CPU_COMBINED,50.0,60.0,7.0,WORKLOAD_STEP
